"LATITUDE","LONGITUDE","pre"
39.50930541,-76.16364241,1
39.51290087,-76.16152078,1
39.50667621,-76.1653617,1
39.50984345,-76.16322398,1
39.51388687,-76.16080999,1
39.35705606,-76.52819753,2
39.32155002,-76.50589228,53
39.3816007,-76.50123328,3
39.3344634,-76.48473501,6
39.32171395,-76.50599822,53
39.33500382,-76.48432329,6
39.35422719,-76.45276308,4
39.25375725,-76.66798353,19
39.35711413,-76.52803659,2
39.37681346,-76.50576353,3
39.35939993,-76.52549062,2
39.35939993,-76.52549062,2
39.35318189,-76.45387888,4
39.24860202,-76.67077303,19
39.31909738,-76.5116322,53
39.37629202,-76.50651053,3
39.28352224,-76.75304174,5
39.33446755,-76.48526073,6
39.28480214,-76.7592524,5
39.38445116,-76.49773031,3
39.35308752,-76.45400092,4
39.336991,-76.481712,6
39.31886082,-76.51129961,53
39.35709857,-76.52802452,2
39.3798885,-76.50284948,3
39.31940863,-76.51093483,53
39.35787732,-76.52710319,2
39.28342259,-76.75115883,5
39.3744374,-76.50875419,3
39.24868925,-76.67070866,19
39.28354196,-76.75353661,5
39.28345165,-76.75069213,5
39.38173743,-76.50099322,3
39.38173743,-76.50099322,3
39.35316945,-76.45419404,4
39.37424664,-76.50863886,3
39.35303256,-76.45434022,4
39.28410769,-76.75638914,5
39.2485397,-76.67077303,19
39.3813259,-76.50143981,3
39.28459765,-76.75754786,5
39.28395822,-76.75503731,5
39.28397483,-76.75287008,5
39.28375061,-76.74978822,5
39.53094156,-76.34997278,7
39.53233794,-76.34865582,7
38.94387203,-76.94102302,8
38.94032667,-76.940775,8
38.94386681,-76.94147766,8
39.60028405,-75.82792908,9
39.60027785,-75.82862511,9
39.59848189,-75.82032233,9
39.60056925,-75.82893759,9
39.60046178,-75.82843065,9
39.59981905,-75.82649946,9
39.60101048,-75.83104581,9
39.59930857,-75.82524955,9
39.59930857,-75.82524955,9
39.64199598,-77.72025235,10
39.64774949,-77.72491336,10
39.64331526,-77.71929882,10
39.64395785,-77.72073179,10
39.64738188,-77.72524595,10
39.6477846,-77.72491068,10
39.64575443,-77.72811055,10
39.6444574,-77.72170275,10
39.64513484,-77.72674263,10
39.64775775,-77.72491336,10
39.63875577,-77.72166386,10
39.64651859,-77.72596478,10
39.64439235,-77.7274923,10
39.64330699,-77.71931827,10
39.63801734,-77.72006527,10
39.64197584,-77.72024766,10
39.64392661,-77.72429913,10
39.64677882,-77.72639394,10
39.64791058,-77.72894472,10
39.64733644,-77.72528887,10
39.64733644,-77.72528887,10
39.10598739,-76.83977365,11
39.11593134,-76.83180749,11
39.11008335,-76.83758497,11
39.11893215,-76.82883963,11
39.11323633,-76.83454603,11
39.11323633,-76.83454603,11
39.11323633,-76.83454603,11
39.11323633,-76.83454603,11
39.11323633,-76.83454603,11
38.95063386,-76.96351737,12
38.33202891,-75.08921385,13
38.33177867,-75.0869065,13
38.99281428,-76.93309844,14
38.99084944,-76.93394065,14
38.98853535,-76.93517447,14
38.99564835,-76.93189681,14
38.36943686,-75.59488535,15
38.36582817,-75.59533864,15
38.37268159,-75.59337258,15
38.36311101,-75.5957222,15
38.36552638,-75.59548348,15
38.36729711,-75.59057638,15
38.35994577,-75.59731677,15
38.98846029,-76.93504572,14
38.98987274,-76.93444625,14
38.96979672,-76.93834215,20
38.99617833,-77.02912667,16
39.02155333,-77.012305,17
38.992996,-77.02717,16
38.98628167,-77.02696833,16
38.99150667,-77.02683833,16
38.99361833,-77.02660833,16
38.98887725,-77.02685237,16
39.02163432,-77.01216459,17
38.99764432,-77.02704012,16
39.020365,-77.01277,17
38.99732434,-77.02731371,16
38.98569167,-77.02673833,16
38.990735,-77.02665,16
38.99976333,-77.02590333,16
38.997555,-77.02683333,16
39.02033333,-77.01328667,17
39.02016624,-77.0127064,17
38.994665,-77.02704833,16
38.99502667,-77.02572667,16
38.99350333,-77.026545,16
38.99769122,-77.02699184,16
38.98448341,-77.0261094,16
38.99259167,-77.02651333,16
39.01980052,-77.01337695,17
38.99273333,-77.026605,16
38.992955,-77.02671289,16
38.98898833,-77.02691667,16
38.62708333,-76.910006,18
39.609865,-75.94393433,101
39.24906833,-76.66933268,19
38.96316497,-76.93929568,20
38.96717225,-76.93865329,20
38.62441462,-76.91253662,18
39.52293095,-76.1843732,21
39.51769107,-76.18176207,21
39.51901737,-76.18498877,21
39.51876236,-76.18437722,21
39.52284612,-76.18438929,21
38.97756008,-76.49007797,22
38.9783274,-76.49108648,22
38.97549994,-76.48614049,22
38.98113807,-76.49475038,22
38.98193037,-76.48946643,22
38.97784783,-76.49751306,22
38.98099837,-76.49045616,22
38.98045001,-76.52549654,23
38.97823983,-76.49590373,22
38.9783837,-76.49334356,22
38.9783837,-76.49334356,22
38.97995377,-76.52192518,23
38.97815851,-76.49655282,22
38.978189,-76.493138,22
38.98018729,-76.49133325,22
38.97821898,-76.49317861,22
38.97814391,-76.4962846,22
38.97820855,-76.49628058,22
38.98014559,-76.52417421,23
38.98112139,-76.5282619,23
38.97832949,-76.49521977,22
38.97771751,-76.49441645,22
38.98074608,-76.52711391,23
39.17273353,-76.63332403,24
39.18169816,-76.6135186,25
39.22096923,-76.61342333,26
39.15912482,-76.61924243,27
39.17052892,-76.61946735,24
39.1833814,-76.6126178,25
39.21087098,-76.6148538,26
39.21087098,-76.6148538,26
39.07564322,-76.54436588,28
39.16572154,-76.62590504,24
39.16869944,-76.62144184,24
39.17184355,-76.63257837,24
39.17113327,-76.62129823,24
39.16588375,-76.62673116,24
39.21422257,-76.64398581,29
39.07432724,-76.54310592,28
39.07864158,-76.54702663,28
39.07562013,-76.54498432,28
39.19388218,-76.60935077,25
39.19990148,-76.61360979,25
39.16903365,-76.62871062,24
39.16082605,-76.61664069,27
39.1687858,-76.63167677,24
39.16658133,-76.6239016,24
39.21836287,-76.60831638,26
39.07458544,-76.54293895,28
39.07611381,-76.54242396,28
39.21312312,-76.64275608,29
39.21804625,-76.61387038,26
39.21578097,-76.61456667,26
39.21640232,-76.6432777,29
39.19129132,-76.61390552,25
39.21311607,-76.64291617,29
39.15167884,-76.63512111,30
39.17191009,-76.61957502,24
39.16681123,-76.62206411,24
39.17769107,-76.61649533,25
39.17769107,-76.61649533,25
39.17769107,-76.61649533,25
39.17769107,-76.61649533,25
39.15822635,-76.61877036,27
39.15822635,-76.61877036,27
39.17195058,-76.63266958,24
39.21812398,-76.61401749,26
39.19435565,-76.61330938,25
39.16400333,-76.62589978,24
39.14895608,-76.63824856,30
39.17067667,-76.62033667,24
39.16381663,-76.62557244,24
39.1867919,-76.61307107,25
39.1867919,-76.61307107,25
39.16684577,-76.62272302,24
39.167485,-76.62212849,24
39.17102842,-76.6213131,24
39.15861735,-76.61929607,27
39.18746224,-76.61375999,25
39.18228654,-76.61476046,25
39.18227303,-76.61472559,25
39.21849112,-76.63960907,29
39.1936655,-76.61345959,25
39.21611578,-76.6144806,26
39.15008139,-76.63688064,30
39.19256896,-76.61180735,25
39.19221868,-76.61370635,25
39.18833539,-76.61297679,25
39.16488971,-76.62497163,24
39.1649313,-76.62492871,24
39.18136492,-76.61168128,25
39.1807085,-76.61566436,25
39.17267946,-76.63322479,24
39.19363224,-76.61355615,25
39.21807411,-76.61412477,26
39.17172919,-76.63248718,24
39.14723584,-76.63988471,30
39.19477139,-76.61504745,25
39.22138897,-76.64363027,29
39.21814061,-76.61256909,26
39.18279833,-76.61260333,25
39.17234545,-76.63252397,24
39.14719007,-76.64012074,30
39.2245105,-76.61343477,26
39.21473672,-76.64360225,29
39.16380831,-76.62556171,24
39.21873517,-76.63842559,29
39.21873517,-76.63842559,29
39.21575499,-76.61472559,26
39.35946175,-76.70975089,48
39.29492527,-76.51168317,31
39.37655637,-76.54043913,32
39.31183853,-76.7305541,33
39.31183853,-76.7305541,33
39.28357622,-76.5064019,34
39.27525476,-76.71810865,35
39.36116228,-76.77827597,36
39.29509963,-76.511482,31
39.29509963,-76.511482,31
39.30958892,-76.47268653,37
39.39584085,-76.56316549,38
39.3722603,-76.80621386,39
39.39096867,-76.52803659,40
39.39096867,-76.52803659,40
39.37905365,-76.53830409,32
39.39314518,-76.56409085,38
39.37325555,-76.56781912,41
39.2836385,-76.50643677,34
39.31192154,-76.73169136,33
39.31217057,-76.73797846,33
39.39214607,-76.52694225,40
39.27816157,-76.50466919,34
39.36347347,-76.78429618,36
39.31277238,-76.74700677,33
39.37370445,-76.80938154,39
39.34369051,-76.73023224,42
39.35411105,-76.75937176,43
39.29045188,-76.50611222,31
39.29743481,-76.5022552,31
39.37337166,-76.80859566,39
39.40182288,-76.60455805,44
39.31974063,-76.45505905,45
39.40239356,-76.60299897,44
39.4004702,-76.60240889,44
39.39823174,-76.60298824,44
39.39974064,-76.60259128,44
39.4345233,-76.79858029,46
39.44769023,-76.81504503,47
39.45138932,-76.81946263,47
39.43098698,-76.79437995,46
39.40337492,-76.75696313,50
39.45042107,-76.81852922,47
39.43546484,-76.7996344,46
39.39534777,-76.52303148,40
39.30916555,-76.47361994,37
39.33449659,-76.49411201,6
39.38319071,-76.53451681,32
39.38319071,-76.53451681,32
39.38319071,-76.53451681,32
39.33865288,-76.48785442,6
39.34076983,-76.72280788,42
39.31236149,-76.74352527,33
39.34274359,-76.72782764,42
39.36714697,-76.71597496,48
39.29160665,-76.51048495,31
39.30906594,-76.4744997,37
39.30921744,-76.47364944,37
39.43476775,-76.7988123,46
39.43327619,-76.7969656,46
39.33886966,-76.48769617,6
39.40833949,-76.60085857,44
39.33868711,-76.48779273,6
39.34191074,-76.72559738,42
39.29559574,-76.50919676,31
39.37344772,-76.56647378,41
39.37967459,-76.53773546,32
39.31208756,-76.7401886,33
39.36340193,-76.78433776,36
39.36275182,-76.78240657,36
39.31206784,-76.73933834,33
39.31200455,-76.73943758,33
39.31200455,-76.73943758,33
39.38401996,-76.57751799,49
39.39962042,-76.60263821,44
39.28799607,-76.50518149,31
39.38208883,-76.57895967,49
39.39428938,-76.60415232,44
39.37324726,-76.56799614,41
39.28069455,-76.50521502,34
39.43777151,-76.80261701,46
39.40749603,-76.76308125,50
39.40474796,-76.75916791,50
39.35381706,-76.7585101,43
39.34272803,-76.72779143,42
39.3671309,-76.71599105,48
39.36784323,-76.71703292,48
39.4363753,-76.79623604,46
39.40414279,-76.7580682,50
39.37930037,-76.53826252,32
39.35528907,-76.76281571,43
39.27558386,-76.71722889,35
39.3923181,-76.52652463,40
39.38981768,-76.52858645,40
39.44717967,-76.81447506,47
39.37420485,-76.80989988,39
39.372534,-76.60973668,51
39.40208061,-76.60202131,44
39.36874363,-76.71757221,48
39.29625029,-76.50687397,31
39.29276438,-76.5143922,31
39.29276438,-76.5143922,31
39.29276438,-76.5143922,31
39.29496452,-76.51167378,31
39.29409704,-76.51890635,31
39.3731581,-76.56790763,41
39.43775079,-76.80258751,46
39.29325842,-76.50263071,31
39.27730823,-76.71249211,35
39.40601631,-76.76710725,50
39.30806615,-76.47652209,37
39.33668,-76.490704,6
39.38786007,-76.60594538,44
39.37254928,-76.60990298,51
39.39943768,-76.60268247,44
39.3767658,-76.60894543,51
39.31273918,-76.7486161,33
39.45097303,-76.81909516,47
39.35595393,-76.7653426,43
39.35528907,-76.76289082,43
39.35285938,-76.75580174,43
39.34229864,-76.7266354,42
39.36376068,-76.71245322,48
39.35411831,-76.75933823,43
39.35420645,-76.75960377,43
39.39817163,-76.56381324,38
39.39935098,-76.60269454,44
39.40328683,-76.60175443,44
39.39298143,-76.60450637,44
39.44696426,-76.81411028,47
39.33877009,-76.48802876,6
39.37888572,-76.53850794,32
39.31241129,-76.73489928,33
39.31241129,-76.73489928,33
39.44845347,-76.81592077,47
39.31287615,-76.75056338,33
39.29498132,-76.51175827,31
39.33386592,-76.49512053,6
39.37252778,-76.54390991,32
39.40594481,-76.60145134,44
39.27595864,-76.71600044,35
39.39859057,-76.56404391,38
39.31940863,-76.45692587,45
39.31258561,-76.7499733,33
39.27198238,-76.73143387,52
39.27077493,-76.73719525,52
39.39944839,-76.60269588,44
39.36141113,-76.77887678,36
39.37246557,-76.80649951,39
39.37411809,-76.60966158,51
39.291681,-76.51072,31
39.34106025,-76.48404837,6
39.40358735,-76.75746202,50
39.3835079,-76.53438672,32
39.37314014,-76.56770378,41
39.43470561,-76.79878414,46
39.32155002,-76.50878906,53
39.36186218,-76.78010926,36
39.36350976,-76.78441286,36
39.32001454,-76.45491958,45
39.32001454,-76.45491958,45
39.40625671,-76.76130295,50
39.35945553,-76.77371487,36
39.27488102,-76.71926737,35
39.31197134,-76.73059702,33
39.37420103,-76.81044102,39
39.36317357,-76.7834208,36
39.27487272,-76.71926737,35
39.27198031,-76.73191667,52
39.35636337,-76.7656146,43
39.35296723,-76.75603643,43
39.27128677,-76.73507765,52
39.27192217,-76.73191398,52
39.38487096,-76.57814562,49
39.30829478,-76.47577622,37
39.3627767,-76.78241864,36
39.36170353,-76.77961841,36
39.35745272,-76.76870228,43
39.36302392,-76.7825751,36
39.34530845,-76.73472762,42
39.36263258,-76.78218931,36
39.31224528,-76.74056411,33
39.36127841,-76.77849591,36
39.3358741,-76.48955226,6
39.35382483,-76.75836325,43
39.3642874,-76.78660691,36
39.38116419,-76.57947063,49
39.29598805,-76.50822043,31
39.39007193,-76.60511223,44
39.37766767,-76.60870671,51
39.39276792,-76.60452247,44
39.27487272,-76.71925664,35
39.27487272,-76.71925664,35
39.31223179,-76.73492342,33
39.27052056,-76.73356891,52
39.37263559,-76.60973668,51
39.39160712,-76.56553388,38
39.36364663,-76.71242237,48
39.35625138,-76.76555157,43
39.35681123,-76.76635178,43
39.28110148,-76.50574207,34
39.32104373,-76.45334244,45
39.40767425,-76.76343799,50
39.35334989,-76.7567566,43
39.37532895,-76.54145837,32
39.39522628,-76.52295381,40
39.38588988,-76.5324381,32
39.39283425,-76.52628779,40
39.33695285,-76.49013162,6
39.29166108,-76.51068404,31
39.38639984,-76.57673478,49
39.43213713,-76.7962164,46
39.35658321,-76.76620603,43
39.29559857,-76.5199692,31
39.53475207,-76.34755075,7
39.53566795,-76.34847745,7
39.53597875,-76.35053873,7
39.53475414,-76.34757757,7
38.93956301,-76.93056107,8
38.9394587,-76.93483114,8
38.94193712,-76.93549097,8
38.93943575,-76.93369791,8
38.93943575,-76.93369791,8
38.93912699,-76.93947405,8
38.93953381,-76.92925215,8
38.94251082,-76.93313599,8
38.9395505,-76.93193704,8
38.93942115,-76.93430007,8
38.93895591,-76.92343712,8
39.60438213,-75.83064079,9
39.60485537,-75.83132744,9
39.60364541,-75.8297047,9
39.60066225,-75.82793713,9
38.8156299,-76.99855506,55
38.95317278,-76.9662474,12
38.96687924,-76.95772246,56
38.96155178,-76.95467815,57
38.96617019,-76.94823951,57
38.9668,-76.95951819,56
38.95379396,-76.9653976,12
38.96694285,-76.96237877,56
38.96689176,-76.95765138,56
38.9575565,-76.959434,12
38.95407764,-76.96526349,12
38.9650701,-76.94993466,57
38.95638034,-76.96136355,12
38.96666653,-76.95242643,57
38.95470338,-76.9598186,12
38.96723377,-76.95759773,56
38.96131923,-76.95489407,57
38.95467835,-76.95965767,12
38.95344354,-76.96586967,12
38.95341017,-76.96573019,12
38.9670002,-76.95760846,56
38.96674995,-76.95794106,56
38.96800955,-76.95889592,56
38.95577235,-76.96250886,12
38.96692825,-76.96222991,56
38.96393454,-76.95169687,57
38.96806272,-76.96012437,56
39.0951053,-76.84127569,58
39.09671232,-76.83604002,58
39.09536654,-76.83863372,58
39.09338166,-76.84320688,58
39.09507095,-76.84064001,58
39.09351489,-76.84350729,58
39.09511362,-76.84166193,58
39.09528016,-76.83867931,58
38.95844521,-76.87035084,59
38.95350195,-76.88714147,60
38.95846294,-76.87039107,59
38.95594546,-76.87269777,59
38.95283656,-76.87861741,60
38.95702067,-76.87051177,59
38.95794047,-76.86880052,59
38.95120749,-76.96683526,12
38.94906315,-76.96764529,12
38.42594452,-75.05590968,61
38.42594452,-75.05590968,61
38.42594452,-75.05590968,61
38.34458873,-75.08064687,13
38.39711964,-75.06258354,62
38.37446687,-75.06968737,63
38.35073109,-75.07762671,13
38.33283894,-75.08618563,13
38.43241811,-75.05466163,61
38.40342886,-75.06052494,62
38.40342886,-75.06052494,62
38.42338603,-75.05619049,61
38.34426476,-75.0793004,13
38.42314217,-75.05632135,61
