"LATITUDE","LONGITUDE","pre"
38.42157569,-75.05657539,61
38.38894123,-75.0654147,63
38.371228,-75.0703425,63
38.39145948,-75.06445706,63
38.38031865,-75.06801501,63
38.38740187,-75.0658229,63
38.40483353,-75.06023323,62
38.37404631,-75.06953716,63
38.35715478,-75.07480502,13
38.42839547,-75.0555253,61
38.34027614,-75.08150518,13
38.43530652,-75.05445175,61
38.42840177,-75.05547166,61
38.39695252,-75.06268144,62
38.34756533,-75.0794365,13
38.43682501,-75.05427003,61
38.35803184,-75.07469237,13
38.37584207,-75.06939769,63
38.38026188,-75.06807804,63
38.36162621,-75.07288992,13
38.35505,-75.07605667,13
38.33221722,-75.08710563,13
38.40020653,-75.06151333,62
38.37116124,-75.07037401,63
38.40933924,-75.05851865,62
38.33356902,-75.08507252,13
38.33415813,-75.0847654,13
38.37279304,-75.07018089,63
38.3634445,-75.07264617,13
38.36201633,-75.07298733,13
38.37452785,-75.06971017,63
38.35727883,-75.0752535,13
38.35893413,-75.07398963,13
38.4234228,-75.05607516,61
38.3818325,-75.06754227,63
38.40022965,-75.06161392,62
38.36476017,-75.07175765,13
38.37123694,-75.07052422,63
38.3819852,-75.06756792,63
38.38366066,-75.06672353,63
38.32729895,-75.08833408,13
38.425753,-75.05557882,61
38.38651895,-75.06583571,63
38.38235843,-75.06716092,63
38.44144673,-75.0535863,61
38.44144673,-75.0535863,61
38.3938535,-75.06375418,62
38.34915664,-75.07846892,13
38.32987437,-75.08706272,13
38.33565183,-75.08543633,13
38.42527722,-75.05573988,61
38.35704015,-75.07504776,13
38.34071582,-75.0812611,13
38.35254426,-75.07700443,13
38.42817694,-75.05535364,61
38.33354377,-75.08515835,13
38.33354377,-75.08515835,13
38.34005734,-75.08229241,13
38.33111787,-75.0864324,13
38.38027029,-75.0680995,63
38.3332408,-75.0868535,13
38.35591804,-75.07563114,13
38.35591804,-75.07563114,13
38.40043565,-75.06138325,62
38.33632095,-75.08366704,13
38.88699097,-76.89629316,64
38.94276325,-76.93365097,8
38.85285153,-76.95627809,65
38.84988538,-76.95428252,65
38.94952206,-76.88677669,60
38.98368384,-76.97823197,66
38.956372,-76.87129498,59
38.82944481,-76.94211602,67
38.97442398,-76.97939873,71
38.84874066,-76.95339203,65
38.84742046,-76.95250154,65
38.82076875,-77.00124264,55
38.98646302,-76.98342741,66
38.9825517,-76.97931021,66
38.9915249,-76.98730052,66
38.93942949,-76.9345133,8
38.85347712,-76.90913558,68
38.88769351,-76.88976869,64
38.97955343,-76.97844788,66
38.76674422,-76.88902438,69
38.88698262,-76.8961215,64
38.99083694,-76.98955894,66
38.80390675,-76.9851172,70
38.803659,-76.988222,70
38.97143371,-76.98030263,71
38.83940573,-76.94630429,65
39.00663644,-76.98018327,89
38.88705778,-76.89626098,64
38.95181657,-76.96864843,12
38.80355977,-76.98780209,70
38.96889688,-76.97279647,71
38.88699097,-76.89626098,64
38.96841828,-76.97062254,71
38.96841828,-76.97062254,71
38.8223235,-76.95030212,67
38.93488967,-76.93235949,8
38.98308129,-76.97911978,66
38.84885242,-76.92473263,72
38.84885242,-76.92473263,72
38.98678409,-76.98443055,66
38.98486599,-76.96933508,66
38.82369432,-76.94857478,67
38.82402866,-76.94887519,67
38.990048,-76.973895,66
38.9599886,-76.91761538,73
38.98401743,-76.97931558,66
38.98401743,-76.97931558,66
39.07392744,-76.84812069,74
38.96875195,-76.97296277,71
38.84881586,-76.92455292,72
38.85537475,-76.9059813,68
38.8527262,-76.91180706,68
38.76915861,-76.88311815,69
38.76725136,-76.88746333,69
38.99024487,-76.98745608,66
38.82645261,-76.94535613,67
38.84893284,-76.9535315,65
38.76674108,-76.88875481,69
38.9528011,-76.97133064,12
38.84709458,-76.95252031,65
38.84041793,-76.94735169,65
38.85026869,-76.95477873,65
38.85026869,-76.95477873,65
38.85203272,-76.96048915,65
38.98360461,-76.9760178,66
38.95319324,-76.92350149,73
38.85316798,-76.91040292,68
38.9915791,-76.98720932,66
38.99007079,-76.98760763,66
38.84086083,-76.94265246,65
38.84372709,-76.94971472,65
38.95333091,-76.92309782,73
38.76679964,-76.88882589,69
38.82628544,-76.94539905,67
38.84699431,-76.95215821,65
38.839439,-76.946318,65
38.85077942,-76.92233205,72
38.82249067,-76.95369244,67
38.95111571,-76.96699619,12
38.98408206,-76.97113752,66
38.96990307,-76.97638392,71
38.91214025,-76.88077927,75
38.9162725,-76.88309669,75
38.95236516,-76.88202918,60
38.91587181,-76.88370824,75
38.91587181,-76.88370824,75
38.91587181,-76.88370824,75
38.99017815,-76.98746681,66
38.8522604,-76.91510752,68
38.96135678,-76.86315984,76
38.82037588,-77.00068742,55
38.83586341,-76.94357514,65
38.85323169,-76.9104445,68
38.95078822,-76.88613161,60
38.98420195,-76.97168738,66
38.98298955,-76.97917342,66
38.98298955,-76.97917342,66
38.95757339,-76.92112505,73
38.99076188,-76.98956966,66
39.07367756,-76.84764862,74
38.8387633,-76.94848895,65
38.96416395,-76.8595469,76
38.96416395,-76.8595469,76
38.80421401,-76.98256776,70
38.80362143,-76.98757678,70
38.80362874,-76.98754594,70
38.81862882,-76.99976206,55
38.983565,-76.97090149,66
38.98365673,-76.97830439,66
38.98386106,-76.97988153,66
38.95202725,-76.96914062,12
38.99001137,-76.97388411,66
38.99310822,-76.98660716,66
38.9388662,-76.92640901,8
38.99005724,-76.97390825,66
38.97385575,-76.9825235,71
38.98529965,-76.98160886,66
38.99022819,-76.98747754,66
38.9847826,-76.98110461,66
38.96184481,-76.8622613,76
38.80408233,-76.98220968,70
39.07396076,-76.84967637,74
38.84925871,-76.95374608,65
38.83109548,-76.94115579,67
38.96231719,-76.86215401,76
38.96231719,-76.86215401,76
38.99019692,-76.9874534,66
38.98655058,-76.98425889,66
39.07371505,-76.84789002,74
38.8522792,-76.9151035,68
38.91689023,-76.88231617,75
38.88679263,-76.89798295,64
38.98524649,-76.98179528,66
38.81885975,-76.99988812,55
38.91634763,-76.88265681,75
38.99079941,-76.98952675,66
38.9871333,-76.98466927,66
38.81885975,-76.9998613,55
38.82111146,-77.00127482,55
38.9502949,-76.88652456,60
38.7676759,-76.88896671,69
38.8548651,-76.90666795,68
38.8549,-76.958048,65
38.85227502,-76.91509008,68
38.83145,-76.94226,65
38.99080775,-76.98943555,66
38.88701603,-76.89682961,64
38.9526092,-76.9707942,12
38.9716047,-76.97874427,71
38.98427805,-76.96880132,66
38.98405183,-76.97353542,66
38.98772644,-76.97528958,66
38.82404799,-76.94819324,67
38.84200568,-76.94827437,65
38.76812552,-76.88480258,69
38.80324518,-76.98983386,70
38.84650549,-76.92697763,72
38.76631863,-76.89362168,69
38.84213102,-76.94871426,65
38.84213102,-76.94871426,65
38.93907483,-76.92690253,8
38.98524649,-76.98175907,66
39.07567446,-76.8486625,74
38.95100411,-76.88601226,60
38.85311785,-76.90989196,68
38.98681536,-76.98444664,66
38.82092339,-77.00113535,55
38.8393326,-76.946657,65
38.81909694,-76.99997663,55
38.98704157,-76.9848302,66
38.85372882,-76.90812707,68
38.98590427,-76.98269516,66
39.08007667,-77.144365,77
39.08291333,-77.14681,77
39.09198065,-77.15315089,78
39.09198065,-77.15315089,78
39.07942833,-77.13807833,79
39.06837167,-77.12969333,79
39.07325486,-77.13445991,79
39.06286546,-77.12513924,80
39.069365,-77.13067,79
39.07397667,-77.13543333,79
39.11727569,-77.16902018,81
39.08950867,-77.15169083,78
39.08345,-77.14692333,77
39.08986,-77.15252333,78
39.08999167,-77.15239333,78
39.07707333,-77.13926333,79
39.078675,-77.13873167,79
39.08196045,-77.14913964,77
39.07353667,-77.13403167,79
39.07353667,-77.13403167,79
39.07647,-77.13926,79
39.08122167,-77.14769,77
39.11785837,-77.16986775,81
39.09451,-77.15309667,78
39.08189382,-77.14920402,77
39.08189382,-77.14920402,77
39.05963317,-77.12222636,80
38.36274086,-75.59164524,15
38.36266515,-75.59178472,15
38.88718305,-76.89649701,64
38.88742106,-76.89351976,64
38.98825,-76.98681667,66
38.98902,-76.98776,66
38.99062116,-76.98955894,66
38.99062116,-76.98955894,66
38.98581167,-76.98761333,66
38.992718,-76.991393,66
38.985899,-76.988181,66
38.98634,-76.98856167,66
39.13965754,-77.1964176,82
39.137645,-77.19422833,82
39.14614584,-77.20441461,83
39.13965546,-77.196486,82
39.14376194,-77.22382441,84
38.93804838,-76.93828583,8
38.82108639,-76.88654065,85
38.82108639,-76.88654065,85
38.82116998,-76.88661575,85
38.82116998,-76.88661575,85
38.82116998,-76.88661575,85
38.988125,-77.09497,86
39.11931,-77.17144167,81
38.98662833,-77.09057333,86
38.98352333,-77.093235,86
39.181275,-77.237905,87
39.18114333,-77.26191833,88
39.01147833,-76.97918,89
39.03623167,-77.03778167,90
38.98281167,-77.09328167,86
38.98384333,-77.09389,86
39.17847703,-77.23839954,87
39.08397741,-77.07787201,91
38.98785167,-77.09937333,86
38.98103486,-77.09271938,86
39.176967,-77.2383821,87
39.0777754,-77.13333607,79
39.05998514,-77.08942294,92
39.03868633,-77.05080584,93
39.06215333,-77.12398333,80
39.135705,-77.19216167,82
39.14518272,-77.20309764,83
38.98367333,-77.09318,86
39.11742167,-77.16875167,81
38.99540653,-77.03855753,16
39.07672667,-77.0803,91
39.04081129,-77.05160379,93
38.97980167,-77.09194667,86
39.06792499,-77.07523137,99
38.993415,-77.03198667,16
39.02520174,-77.04608917,94
39.07991333,-77.080315,91
39.05046833,-77.07252167,95
38.97723333,-77.09056,86
38.992025,-77.095665,86
39.06151591,-77.09187984,92
39.04516101,-77.05215365,93
38.99394417,-77.03144968,16
39.03660833,-77.05022833,93
39.01791041,-76.97699413,89
39.146945,-77.20524667,83
39.0042447,-77.11063385,97
38.97484667,-77.09015667,86
39.03602,-77.03609333,90
39.0375,-77.05092667,93
39.04270333,-77.051935,93
39.041405,-77.058375,93
38.98339833,-77.09288333,86
38.98552833,-77.095945,86
38.961205,-77.08555667,96
38.99185,-77.00989833,66
39.08511469,-77.14820623,77
39.02205333,-76.97723333,89
38.99255474,-76.99164033,66
39.06329864,-77.07331896,99
38.98973202,-77.02835709,16
38.99837333,-77.03082167,16
39.0777,-77.070905,91
39.020875,-77.01510667,17
38.99662333,-77.00298667,66
39.17761156,-77.23842904,87
39.06005167,-77.089165,92
39.13928333,-77.196055,82
39.178895,-77.23851,87
39.18266182,-77.25869447,88
38.99536167,-77.00674833,66
39.144595,-77.22561167,84
39.144595,-77.22561167,84
39.144595,-77.22561167,84
39.05307167,-77.077145,95
39.089775,-77.07976,91
38.98417667,-77.09098833,86
39.00139743,-76.99550807,66
38.98397573,-77.09136084,86
39.08431333,-77.078245,91
39.02158667,-76.97838,89
38.99282158,-77.03160524,16
39.02128167,-77.04459667,94
39.02128167,-77.04459667,94
38.99449764,-77.03621864,16
39.08044333,-77.08018333,91
39.06304873,-77.07349062,99
38.96293667,-77.08654,96
39.03910167,-77.05091,93
39.036605,-77.06172,93
39.03885167,-77.050735,93
39.03984167,-77.05149333,93
38.98834667,-77.09484833,86
38.99596167,-77.02816167,16
39.05341,-77.050689,93
38.99830824,-77.0306021,16
39.04961333,-77.05171667,93
38.99529667,-77.03877833,16
38.99485167,-77.03069833,16
38.98731781,-77.0994705,86
39.02051333,-76.97672333,89
39.059225,-77.12142833,80
39.07171185,-77.13299274,79
39.05347833,-77.05083,93
39.06003,-77.08921167,92
39.01136446,-76.97909832,89
38.9982332,-77.00356007,66
38.99899404,-76.99782282,66
38.99974863,-76.99305989,66
39.14748167,-77.205925,83
39.01030333,-77.11492167,97
39.01515533,-76.9780485,89
39.01515533,-76.9780485,89
39.03855333,-77.051755,93
39.08553333,-77.07890333,91
39.07991,-77.08024833,91
39.08391667,-77.07775833,91
39.015665,-76.977605,89
39.18418,-77.26321,88
38.99483118,-76.99300289,66
38.99374833,-77.00917167,66
38.9996788,-76.99525595,66
38.9996788,-76.99525595,66
39.0841,-77.08213833,91
39.053,-77.05,93
39.03717167,-77.05171,93
39.07914963,-77.07280397,91
38.99844582,-77.00106025,66
38.99862667,-77.00000667,66
38.99862667,-77.00000667,66
39.06315806,-77.0501259,93
39.036108,-77.036404,90
39.036108,-77.036404,90
39.04842167,-77.06903167,95
39.06319659,-77.05016613,93
39.0580305,-77.04965785,93
39.04960212,-77.0709157,95
39.05165333,-77.07509,95
39.07908,-77.07245167,91
39.08396833,-77.07845,91
39.06028667,-77.08915833,92
39.08200333,-77.077005,91
38.99418,-77.03288167,16
39.06338667,-77.04991333,93
39.03997,-77.05110667,93
38.99734667,-77.029575,16
38.99486333,-77.03616333,16
39.02171333,-77.04463,94
39.17533667,-77.23818667,87
39.06159333,-77.05088667,93
39.04110833,-77.053285,93
38.98217167,-77.093205,86
39.00713667,-77.11219,97
39.03357,-77.0238,98
39.033415,-77.02409333,98
39.042895,-77.0529,93
38.99944794,-77.03172594,16
39.06174,-77.12406167,80
38.99755333,-77.02970333,16
38.99769833,-77.02968333,16
39.07884147,-77.07236409,91
39.0372884,-77.05765218,93
39.05179833,-77.07453833,95
39.03875,-77.04170667,90
39.05956,-77.047535,93
39.03860833,-77.054455,93
39.058355,-77.04861667,93
39.08513759,-77.07868874,91
39.03588833,-77.02837,98
39.18203333,-77.26057833,88
39.06229667,-77.1241,80
39.06229667,-77.1241,80
39.009605,-77.11462167,97
38.97847962,-77.09127232,86
39.02323333,-76.97833667,89
39.053245,-77.05103333,93
39.05656333,-77.05006667,93
39.17842245,-77.23861814,87
39.14534667,-77.21987667,84
39.18467833,-77.26293833,88
39.00864833,-77.113435,97
39.08771167,-77.07945667,91
39.063535,-77.07347167,99
39.03350699,-77.02369004,98
39.04182333,-77.05241167,93
39.039435,-77.05494333,93
39.02143,-77.04466,94
39.02143,-77.04466,94
39.02116754,-77.0445013,94
39.09092519,-77.15305567,78
38.990655,-77.09964167,86
39.01540339,-76.97794229,89
39.01145616,-76.97879657,89
38.99442259,-77.03610063,16
38.98545667,-77.02731,16
39.14612504,-77.20415711,83
38.995755,-77.027755,16
38.97686667,-77.09065,86
38.964665,-77.08758833,96
39.17996167,-77.26466167,88
38.98105467,-77.09281325,86
39.00292738,-77.10989356,97
38.97717641,-77.09067822,86
38.96594913,-77.08818644,96
39.07996167,-77.07373383,91
38.99429,-77.03634833,16
39.04942333,-77.07088667,95
39.05325562,-77.05094397,93
39.0565611,-77.07360595,95
39.18076775,-77.23862886,87
39.08308,-77.078195,91
38.96738392,-77.08868265,96
39.03987167,-77.05632667,93
39.03668,-77.06152,93
39.03668,-77.06152,93
39.03638333,-77.027125,98
39.04195667,-77.051715,93
39.04029881,-77.05611527,93
39.08232689,-77.07722157,91
39.05252,-77.05076,93
38.99583596,-77.00596333,66
39.07634285,-77.138502,79
38.99267667,-77.03617833,16
38.99761097,-77.02974513,16
38.99469,-77.03069333,16
38.99820667,-77.00123167,66
39.08438183,-77.07791626,91
39.04119253,-77.05307499,93
39.17876167,-77.26707333,88
39.08314096,-77.07761317,91
39.01971092,-77.01315299,17
39.06450833,-77.074015,99
38.99418,-76.99272,66
39.14588333,-77.22,84
39.05,-77.05,93
39.116905,-77.16849167,81
38.98573833,-77.09561667,86
39.14603767,-77.22830772,84
39.11569,-77.166265,81
38.3282921,-75.08914948,13
39.59785335,-75.82692827,9
39.59785335,-75.82692827,9
39.612896,-75.947268,101
38.40933189,-75.05879626,62
38.96122817,-76.86359283,76
39.35273004,-76.75534,43
39.19728797,-76.61125578,25
38.6246765,-76.9082135,18
38.62317083,-76.90639017,18
38.46991004,-76.78876,100
38.46991004,-76.78876,100
38.46991004,-76.78876,100
38.46991004,-76.78876,100
38.46991004,-76.78876,100
38.46991004,-76.78876,100
38.46991004,-76.78876,100
39.6087255,-75.95021017,101
38.623431,-76.906595,18
39.61223043,-75.94723105,101
39.60914433,-75.94795417,101
38.96489075,-76.94016874,20
38.95703318,-76.92165747,73
38.964531,-76.93910122,20
38.95544592,-76.92295432,73
38.95373556,-76.92367315,73
38.95597779,-76.9224903,73
38.95643979,-76.92221001,73
38.95917937,-76.91992074,73
38.96000946,-76.91747189,73
38.95708324,-76.92163534,73
38.95394414,-76.92337543,73
38.9574545,-76.92154348,73
38.9574545,-76.92154348,73
38.95885818,-76.91978931,73
38.9542591,-76.92329898,73
38.96017527,-76.91764757,73
38.62225667,-76.90277,18
38.62361333,-76.90846333,18
38.62903667,-76.91192667,18
39.51928532,-76.1855346,21
