LATITUDE,LONGITUDE,pre
39.60737339,-75.95129326,104
39.609865,-75.94393433,104
39.612896,-75.947268,104
39.6087255,-75.95021017,104
39.61223043,-75.94723105,104
39.60914433,-75.94795417,104
38.46991004,-76.78876,103
38.46991004,-76.78876,103
38.46991004,-76.78876,103
38.46991004,-76.78876,103
38.46991004,-76.78876,103
38.46991004,-76.78876,103
38.46991004,-76.78876,103
39.06792499,-77.07523137,102
39.06329864,-77.07331896,102
39.06304873,-77.07349062,102
39.063535,-77.07347167,102
39.06450833,-77.074015,102
39.03357,-77.0238,101
39.033415,-77.02409333,101
39.03588833,-77.02837,101
39.03350699,-77.02369004,101
39.03638333,-77.027125,101
39.0042447,-77.11063385,100
39.01030333,-77.11492167,100
39.00713667,-77.11219,100
39.009605,-77.11462167,100
39.00864833,-77.113435,100
39.00292738,-77.10989356,100
38.961205,-77.08555667,99
38.96293667,-77.08654,99
38.964665,-77.08758833,99
38.96594913,-77.08818644,99
38.96738392,-77.08868265,99
39.05046833,-77.07252167,98
39.05307167,-77.077145,98
39.04842167,-77.06903167,98
39.04960212,-77.0709157,98
39.05165333,-77.07509,98
39.05179833,-77.07453833,98
39.04942333,-77.07088667,98
39.0565611,-77.07360595,98
39.02520174,-77.04608917,97
39.01564833,-77.04175,97
39.02128167,-77.04459667,97
39.02128167,-77.04459667,97
39.02171333,-77.04463,97
39.02143,-77.04466,97
39.02143,-77.04466,97
39.02116754,-77.0445013,97
39.01950044,-77.04405069,97
39.03868633,-77.05080584,96
39.04081129,-77.05160379,96
39.04516101,-77.05215365,96
39.03660833,-77.05022833,96
39.0375,-77.05092667,96
39.04270333,-77.051935,96
39.041405,-77.058375,96
39.03910167,-77.05091,96
39.036605,-77.06172,96
39.03885167,-77.050735,96
39.03984167,-77.05149333,96
39.05341,-77.050689,96
39.04961333,-77.05171667,96
39.05347833,-77.05083,96
39.03855333,-77.051755,96
39.053,-77.05,96
39.03717167,-77.05171,96
39.06315806,-77.0501259,96
39.06319659,-77.05016613,96
39.0580305,-77.04965785,96
39.06338667,-77.04991333,96
39.03997,-77.05110667,96
39.06159333,-77.05088667,96
39.04110833,-77.053285,96
39.042895,-77.0529,96
39.0372884,-77.05765218,96
39.05956,-77.047535,96
39.03860833,-77.054455,96
39.058355,-77.04861667,96
39.053245,-77.05103333,96
39.05656333,-77.05006667,96
39.04182333,-77.05241167,96
39.039435,-77.05494333,96
39.05325562,-77.05094397,96
39.03987167,-77.05632667,96
39.03668,-77.06152,96
39.03668,-77.06152,96
39.04195667,-77.051715,96
39.04029881,-77.05611527,96
39.05252,-77.05076,96
39.04119253,-77.05307499,96
39.05,-77.05,96
39.05998514,-77.08942294,95
39.06151591,-77.09187984,95
39.06005167,-77.089165,95
39.06003,-77.08921167,95
39.06028667,-77.08915833,95
39.08397741,-77.07787201,94
39.07672667,-77.0803,94
39.07991333,-77.080315,94
39.0777,-77.070905,94
39.089775,-77.07976,94
39.08431333,-77.078245,94
39.08044333,-77.08018333,94
39.08553333,-77.07890333,94
39.07991,-77.08024833,94
39.08391667,-77.07775833,94
39.0841,-77.08213833,94
39.07914963,-77.07280397,94
39.07908,-77.07245167,94
39.08396833,-77.07845,94
39.08200333,-77.077005,94
39.07884147,-77.07236409,94
39.08513759,-77.07868874,94
39.08771167,-77.07945667,94
39.07996167,-77.07373383,94
39.08308,-77.078195,94
39.08232689,-77.07722157,94
39.08438183,-77.07791626,94
39.08314096,-77.07761317,94
39.03623167,-77.03778167,93
39.03602,-77.03609333,93
39.036108,-77.036404,93
39.036108,-77.036404,93
39.03875,-77.04170667,93
39.00663644,-76.98018327,92
39.01147833,-76.97918,92
39.01791041,-76.97699413,92
39.02205333,-76.97723333,92
39.02158667,-76.97838,92
39.02051333,-76.97672333,92
39.01136446,-76.97909832,92
39.01515533,-76.9780485,92
39.01515533,-76.9780485,92
39.015665,-76.977605,92
39.02323333,-76.97833667,92
39.01540339,-76.97794229,92
39.01145616,-76.97879657,92
39.18114333,-77.26191833,91
39.18266182,-77.25869447,91
39.18418,-77.26321,91
39.18203333,-77.26057833,91
39.18467833,-77.26293833,91
39.17996167,-77.26466167,91
39.17876167,-77.26707333,91
39.181275,-77.237905,90
39.17847703,-77.23839954,90
39.176967,-77.2383821,90
39.17761156,-77.23842904,90
39.178895,-77.23851,90
39.17533667,-77.23818667,90
39.17842245,-77.23861814,90
39.18076775,-77.23862886,90
38.988125,-77.09497,89
38.98662833,-77.09057333,89
38.98352333,-77.093235,89
38.98281167,-77.09328167,89
38.98384333,-77.09389,89
38.98785167,-77.09937333,89
38.98103486,-77.09271938,89
38.98367333,-77.09318,89
38.97980167,-77.09194667,89
38.97723333,-77.09056,89
38.992025,-77.095665,89
38.97484667,-77.09015667,89
38.98339833,-77.09288333,89
38.98552833,-77.095945,89
38.98417667,-77.09098833,89
38.98397573,-77.09136084,89
38.98834667,-77.09484833,89
38.98731781,-77.0994705,89
38.98217167,-77.093205,89
38.97847962,-77.09127232,89
38.990655,-77.09964167,89
38.97686667,-77.09065,89
38.98105467,-77.09281325,89
38.97717641,-77.09067822,89
38.98573833,-77.09561667,89
38.82108639,-76.88654065,88
38.82108639,-76.88654065,88
38.82116998,-76.88661575,88
38.82116998,-76.88661575,88
38.82116998,-76.88661575,88
39.14376194,-77.22382441,87
39.144595,-77.22561167,87
39.144595,-77.22561167,87
39.144595,-77.22561167,87
39.14534667,-77.21987667,87
39.14588333,-77.22,87
39.14603767,-77.22830772,87
39.14614584,-77.20441461,86
39.14518272,-77.20309764,86
39.146945,-77.20524667,86
39.14748167,-77.205925,86
39.14612504,-77.20415711,86
39.13965754,-77.1964176,85
39.137645,-77.19422833,85
39.13965546,-77.196486,85
39.135705,-77.19216167,85
39.13928333,-77.196055,85
39.11727569,-77.16902018,84
39.11785837,-77.16986775,84
39.11931,-77.17144167,84
39.11742167,-77.16875167,84
39.116905,-77.16849167,84
39.11569,-77.166265,84
39.06286546,-77.12513924,83
39.05963317,-77.12222636,83
39.06215333,-77.12398333,83
39.059225,-77.12142833,83
39.06174,-77.12406167,83
39.06229667,-77.1241,83
39.06229667,-77.1241,83
39.07942833,-77.13807833,82
39.06837167,-77.12969333,82
39.07325486,-77.13445991,82
39.069365,-77.13067,82
39.07397667,-77.13543333,82
39.07707333,-77.13926333,82
39.078675,-77.13873167,82
39.07353667,-77.13403167,82
39.07353667,-77.13403167,82
39.07647,-77.13926,82
39.0777754,-77.13333607,82
39.07171185,-77.13299274,82
39.07634285,-77.138502,82
39.09198065,-77.15315089,81
39.09198065,-77.15315089,81
39.08950867,-77.15169083,81
39.08986,-77.15252333,81
39.08999167,-77.15239333,81
39.09451,-77.15309667,81
39.09092519,-77.15305567,81
39.08007667,-77.144365,80
39.08291333,-77.14681,80
39.08345,-77.14692333,80
39.08196045,-77.14913964,80
39.08122167,-77.14769,80
39.08189382,-77.14920402,80
39.08189382,-77.14920402,80
39.08511469,-77.14820623,80
38.96135678,-76.86315984,79
38.96416395,-76.8595469,79
38.96416395,-76.8595469,79
38.96184481,-76.8622613,79
38.96231719,-76.86215401,79
38.96231719,-76.86215401,79
38.96122817,-76.86359283,79
38.91214025,-76.88077927,78
38.9162725,-76.88309669,78
38.91587181,-76.88370824,78
38.91587181,-76.88370824,78
38.91587181,-76.88370824,78
38.91689023,-76.88231617,78
38.91634763,-76.88265681,78
39.07392744,-76.84812069,77
39.07367756,-76.84764862,77
39.07396076,-76.84967637,77
39.07371505,-76.84789002,77
39.07567446,-76.8486625,77
38.9599886,-76.91761538,76
38.95319324,-76.92350149,76
38.95333091,-76.92309782,76
38.95757339,-76.92112505,76
38.95703318,-76.92165747,76
38.95544592,-76.92295432,76
38.95373556,-76.92367315,76
38.95597779,-76.9224903,76
38.95643979,-76.92221001,76
38.95917937,-76.91992074,76
38.96000946,-76.91747189,76
38.95708324,-76.92163534,76
38.95394414,-76.92337543,76
38.9574545,-76.92154348,76
38.9574545,-76.92154348,76
38.95885818,-76.91978931,76
38.9542591,-76.92329898,76
38.96017527,-76.91764757,76
38.84885242,-76.92473263,75
38.84885242,-76.92473263,75
38.84881586,-76.92455292,75
38.85077942,-76.92233205,75
38.84650549,-76.92697763,75
38.97442398,-76.97939873,74
38.97143371,-76.98030263,74
38.96889688,-76.97279647,74
38.96841828,-76.97062254,74
38.96841828,-76.97062254,74
38.96875195,-76.97296277,74
38.96990307,-76.97638392,74
38.97385575,-76.9825235,74
38.9716047,-76.97874427,74
38.80390675,-76.9851172,73
38.803659,-76.988222,73
38.80355977,-76.98780209,73
38.80421401,-76.98256776,73
38.80362143,-76.98757678,73
38.80362874,-76.98754594,73
38.80408233,-76.98220968,73
38.80324518,-76.98983386,73
38.76674422,-76.88902438,72
38.76915861,-76.88311815,72
38.76725136,-76.88746333,72
38.76674108,-76.88875481,72
38.76679964,-76.88882589,72
38.7676759,-76.88896671,72
38.76812552,-76.88480258,72
38.76631863,-76.89362168,72
38.85347712,-76.90913558,71
38.85537475,-76.9059813,71
38.8527262,-76.91180706,71
38.85316798,-76.91040292,71
38.8522604,-76.91510752,71
38.85323169,-76.9104445,71
38.8522792,-76.9151035,71
38.8548651,-76.90666795,71
38.85227502,-76.91509008,71
38.85311785,-76.90989196,71
38.85372882,-76.90812707,71
38.82944481,-76.94211602,70
38.8223235,-76.95030212,70
38.82369432,-76.94857478,70
38.82402866,-76.94887519,70
38.82645261,-76.94535613,70
38.82628544,-76.94539905,70
38.82249067,-76.95369244,70
38.83109548,-76.94115579,70
38.82404799,-76.94819324,70
38.98368384,-76.97823197,69
38.98646302,-76.98342741,69
38.9825517,-76.97931021,69
38.9915249,-76.98730052,69
38.97955343,-76.97844788,69
38.99083694,-76.98955894,69
38.98308129,-76.97911978,69
38.98678409,-76.98443055,69
38.98486599,-76.96933508,69
38.990048,-76.973895,69
38.98401743,-76.97931558,69
38.98401743,-76.97931558,69
38.99024487,-76.98745608,69
38.98360461,-76.9760178,69
38.9915791,-76.98720932,69
38.99007079,-76.98760763,69
38.98408206,-76.97113752,69
38.99017815,-76.98746681,69
38.98420195,-76.97168738,69
38.98298955,-76.97917342,69
38.98298955,-76.97917342,69
38.99076188,-76.98956966,69
38.983565,-76.97090149,69
38.98365673,-76.97830439,69
38.98386106,-76.97988153,69
38.99001137,-76.97388411,69
38.99310822,-76.98660716,69
38.99005724,-76.97390825,69
38.98529965,-76.98160886,69
38.99022819,-76.98747754,69
38.9847826,-76.98110461,69
38.99019692,-76.9874534,69
38.98655058,-76.98425889,69
38.98524649,-76.98179528,69
38.98700091,-76.98446274,69
38.99079941,-76.98952675,69
38.9871333,-76.98466927,69
38.99080775,-76.98943555,69
38.98427805,-76.96880132,69
38.98405183,-76.97353542,69
38.98772644,-76.97528958,69
38.98524649,-76.98175907,69
38.98681536,-76.98444664,69
38.98704157,-76.9848302,69
38.98590427,-76.98269516,69
38.98825,-76.98681667,69
38.98902,-76.98776,69
38.99062116,-76.98955894,69
38.99062116,-76.98955894,69
38.98581167,-76.98761333,69
38.992718,-76.991393,69
38.985899,-76.988181,69
38.98634,-76.98856167,69
38.99185,-77.00989833,69
38.99255474,-76.99164033,69
38.99662333,-77.00298667,69
38.99536167,-77.00674833,69
39.00139743,-76.99550807,69
38.9982332,-77.00356007,69
38.99899404,-76.99782282,69
38.99974863,-76.99305989,69
38.99483118,-76.99300289,69
38.99374833,-77.00917167,69
38.9996788,-76.99525595,69
38.9996788,-76.99525595,69
38.99844582,-77.00106025,69
38.99862667,-77.00000667,69
38.99862667,-77.00000667,69
38.99583596,-77.00596333,69
38.99820667,-77.00123167,69
38.99821,-77.00249833,69
38.99418,-76.99272,69
38.85285153,-76.95627809,68
38.84988538,-76.95428252,68
38.84874066,-76.95339203,68
38.84742046,-76.95250154,68
38.83940573,-76.94630429,68
38.84893284,-76.9535315,68
38.84709458,-76.95252031,68
38.84041793,-76.94735169,68
38.85026869,-76.95477873,68
38.85026869,-76.95477873,68
38.85203272,-76.96048915,68
38.84923365,-76.95643902,68
38.84086083,-76.94265246,68
38.84372709,-76.94971472,68
38.84699431,-76.95215821,68
38.839439,-76.946318,68
38.83586341,-76.94357514,68
38.8387633,-76.94848895,68
38.84925871,-76.95374608,68
38.8549,-76.958048,68
38.83145,-76.94226,68
38.84200568,-76.94827437,68
38.84213102,-76.94871426,68
38.84213102,-76.94871426,68
38.8393326,-76.946657,68
38.88699097,-76.89629316,67
38.88769351,-76.88976869,67
38.88698262,-76.8961215,67
38.88705778,-76.89626098,67
38.88699097,-76.89626098,67
38.88679263,-76.89798295,67
38.88701603,-76.89682961,67
38.88718305,-76.89649701,67
38.88742106,-76.89351976,67
38.37446687,-75.06968737,66
38.38894123,-75.0654147,66
38.371228,-75.0703425,66
38.39145948,-75.06445706,66
38.38031865,-75.06801501,66
38.38740187,-75.0658229,66
38.37404631,-75.06953716,66
38.37584207,-75.06939769,66
38.38026188,-75.06807804,66
38.37116124,-75.07037401,66
38.37279304,-75.07018089,66
38.37452785,-75.06971017,66
38.3818325,-75.06754227,66
38.37123694,-75.07052422,66
38.3819852,-75.06756792,66
38.38366066,-75.06672353,66
38.38651895,-75.06583571,66
38.38235843,-75.06716092,66
38.38027029,-75.0680995,66
38.39711964,-75.06258354,65
38.40342886,-75.06052494,65
38.40342886,-75.06052494,65
38.40483353,-75.06023323,65
38.39695252,-75.06268144,65
38.40020653,-75.06151333,65
38.40933924,-75.05851865,65
38.40022965,-75.06161392,65
38.3938535,-75.06375418,65
38.40043565,-75.06138325,65
38.40933189,-75.05879626,65
38.42594452,-75.05590968,64
38.42594452,-75.05590968,64
38.42594452,-75.05590968,64
38.43241811,-75.05466163,64
38.42338603,-75.05619049,64
38.42314217,-75.05632135,64
38.42157569,-75.05657539,64
38.42839547,-75.0555253,64
38.43530652,-75.05445175,64
38.42840177,-75.05547166,64
38.43682501,-75.05427003,64
38.4234228,-75.05607516,64
38.425753,-75.05557882,64
38.44144673,-75.0535863,64
38.44144673,-75.0535863,64
38.42527722,-75.05573988,64
38.42817694,-75.05535364,64
38.95844521,-76.87035084,63
38.95846294,-76.87039107,63
38.95594546,-76.87269777,63
38.95702067,-76.87051177,63
38.95794047,-76.86880052,63
38.956372,-76.87129498,63
38.94835392,-76.88794076,62
38.95350195,-76.88714147,62
38.95283656,-76.87861741,62
38.94952206,-76.88677669,62
38.95236516,-76.88202918,62
38.95078822,-76.88613161,62
38.9502949,-76.88652456,62
38.95100411,-76.88601226,62
39.0951053,-76.84127569,61
39.09671232,-76.83604002,61
39.09536654,-76.83863372,61
39.09338166,-76.84320688,61
39.09507095,-76.84064001,61
39.09351489,-76.84350729,61
39.09511362,-76.84166193,61
39.09528016,-76.83867931,61
38.96155178,-76.95467815,60
38.96617019,-76.94823951,60
38.9650701,-76.94993466,60
38.96666653,-76.95242643,60
38.96131923,-76.95489407,60
38.96393454,-76.95169687,60
38.96687924,-76.95772246,59
38.9668,-76.95951819,59
38.96694285,-76.96237877,59
38.96689176,-76.95765138,59
38.96723377,-76.95759773,59
38.9670002,-76.95760846,59
38.96674995,-76.95794106,59
38.96800955,-76.95889592,59
38.96692825,-76.96222991,59
38.96806272,-76.96012437,59
38.8156299,-76.99855506,58
38.82076875,-77.00124264,58
38.82037588,-77.00068742,58
38.81862882,-76.99976206,58
38.81885975,-76.99988812,58
38.81885975,-76.9998613,58
38.82111146,-77.00127482,58
38.82092339,-77.00113535,58
38.81909694,-76.99997663,58
39.61885265,-75.8380276,57
39.61541868,-75.83789885,57
39.61244016,-75.83684206,57
39.61111668,-75.83987296,57
39.61248252,-75.83701238,57
39.37619976,-76.72449231,55
39.37511332,-76.7234838,55
39.37375317,-76.72213197,55
39.3766476,-76.72632694,55
39.3766476,-76.72632694,55
39.32155002,-76.50589228,54
39.32171395,-76.50599822,54
39.31909738,-76.5116322,54
39.31886082,-76.51129961,54
39.31940863,-76.51093483,54
39.32155002,-76.50878906,54
39.27198238,-76.73143387,53
39.27077493,-76.73719525,53
39.27198031,-76.73191667,53
39.27147573,-76.73381567,53
39.27128677,-76.73507765,53
39.27192217,-76.73191398,53
39.27052056,-76.73356891,53
39.372534,-76.60973668,52
39.37254928,-76.60990298,52
39.3767658,-76.60894543,52
39.37411809,-76.60966158,52
39.37766767,-76.60870671,52
39.37263559,-76.60973668,52
39.40337492,-76.75696313,51
39.40749603,-76.76308125,51
39.40474796,-76.75916791,51
39.40414279,-76.7580682,51
39.40601631,-76.76710725,51
39.40358735,-76.75746202,51
39.40625671,-76.76130295,51
39.40767425,-76.76343799,51
39.38401996,-76.57751799,50
39.38208883,-76.57895967,50
39.3846678,-76.57700568,50
39.38487096,-76.57814562,50
39.3775101,-76.57949209,50
39.38116419,-76.57947063,50
39.38639984,-76.57673478,50
39.35946175,-76.70975089,49
39.36714697,-76.71597496,49
39.3671309,-76.71599105,49
39.36784323,-76.71703292,49
39.36874363,-76.71757221,49
39.36376068,-76.71245322,49
